filename,predicted_class,confidence
43390_Machu_Picchu.jpg,Ancient pyramids,0.1825510561466217
2090166_Grand_Canyon.jpg,Waterfalls and lakes,0.10867812484502792
8251186_Tianzi_Mountains.jpg,Pillar mountains,0.23963208496570587
8952770_Cappadocia.jpg,Cappadocia balloons,0.24643109738826752
5036806_Niagara_Falls.jpg,Waterfalls and lakes,0.21220503747463226
6741996_Tianzi_Mountains.jpg,Colorful mountains,0.1933233141899109
517916_st_petersburg_hermitage.jpg,Moscow Kremlin,0.19496923685073853
2848742_st_petersburg_hermitage.jpg,Waterfalls and lakes,0.19012533128261566
3937171_Kremlin_Moscow.jpg,Moscow Kremlin,0.2663450837135315
4261031_Pyramids_of_Giza.jpg,Ancient ruins,0.2004433423280716
896395_Kremlin_Moscow.jpg,Moscow Kremlin,0.17313840985298157
4595134_Grand_Canyon.jpg,Colorful mountains,0.1720605194568634
1483524_Kremlin_Moscow.jpg,Moscow Kremlin,0.19389258325099945
4317389_Grand_Canyon.jpg,Colorful mountains,0.19841058552265167
73687_Cappadocia.jpg,Cappadocia balloons,0.24214020371437073
7956828_Tianzi_Mountains.jpg,Waterfalls and lakes,0.13287024199962616
53261_Grand_Canyon.jpg,Colorful mountains,0.21110139787197113
1838798_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.16316908597946167
1272660_Plitvice_Lakes.jpg,Waterfalls and lakes,0.2405076026916504
825978_The_Eiffel_Tower.jpg,Ancient pyramids,0.164512038230896
1029680_Kremlin_Moscow.jpg,Moscow Kremlin,0.18072083592414856
2267078_Pyramids_of_Giza.jpg,Ancient pyramids,0.23301070928573608
9091894_Niagara_Falls.jpg,Waterfalls and lakes,0.18329057097434998
7034765_Kremlin_Moscow.jpg,Moscow Kremlin,0.2065698206424713
1858602_Niagara_Falls.jpg,Pillar mountains,0.15212588012218475
4922310_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.19351819157600403
176935_The_Eiffel_Tower.jpg,Ancient ruins,0.1688036471605301
1317366_Pyramids_of_Giza.jpg,Ancient pyramids,0.23921550810337067
8437462_Plitvice_Lakes.jpg,Waterfalls and lakes,0.16895000636577606
5509828_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1731261909008026
4847687_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.22610747814178467
3805684_Grand_Canyon.jpg,Colorful mountains,0.1809598058462143
4971854_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.16921420395374298
7721287_Plitvice_Lakes.jpg,Waterfalls and lakes,0.15493233501911163
6521474_Plitvice_Lakes.jpg,Colorful mountains,0.1559748351573944
5082317_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.21132142841815948
832317_Pyramids_of_Giza.jpg,Ancient ruins,0.1490495651960373
5391084_st_petersburg_hermitage.jpg,Moscow Kremlin,0.1546446681022644
397831_Niagara_Falls.jpg,Waterfalls and lakes,0.22851590812206268
7217173_Cappadocia.jpg,Cappadocia balloons,0.292144238948822
2750722_The_Eiffel_Tower.jpg,Ancient pyramids,0.15769420564174652
4261070_Pyramids_of_Giza.jpg,Ancient pyramids,0.16498012840747833
862870_Tianzi_Mountains.jpg,Colorful mountains,0.22907526791095734
601765_Coliseum.jpg,Ancient ruins,0.20372293889522552
4796259_Pyramids_of_Giza.jpg,Ancient pyramids,0.19626975059509277
2864945_Pyramids_of_Giza.jpg,Ancient pyramids,0.24578723311424255
1035586_Grand_Canyon.jpg,Colorful mountains,0.18739241361618042
4575030_Plitvice_Lakes.jpg,Waterfalls and lakes,0.21050596237182617
2369948_Burj_Khalifa.jpg,Ancient pyramids,0.1617831289768219
4600732_Pyramids_of_Giza.jpg,Ancient pyramids,0.22333219647407532
4627143_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.14122380316257477
7559738_Niagara_Falls.jpg,Colorful mountains,0.19174784421920776
4353012_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.16790980100631714
7907835_Plitvice_Lakes.jpg,Waterfalls and lakes,0.1830758899450302
7467503_Tianzi_Mountains.jpg,Pillar mountains,0.14562341570854187
3711585_st_petersburg_hermitage.jpg,Moscow Kremlin,0.18918687105178833
6953434_Burj_Khalifa.jpg,Ancient pyramids,0.14325718581676483
601762_Coliseum.jpg,Ancient ruins,0.19120845198631287
1869135_Tianzi_Mountains.jpg,Waterfalls and lakes,0.13360747694969177
5077420_st_petersburg_hermitage.jpg,Moscow Kremlin,0.21885937452316284
1558621_Grand_Canyon.jpg,Waterfalls and lakes,0.17916756868362427
4273791_Grand_Canyon.jpg,Colorful mountains,0.17009016871452332
4970081_Tianzi_Mountains.jpg,Waterfalls and lakes,0.19537639617919922
9651981_Tianzi_Mountains.jpg,Pillar mountains,0.14774103462696075
4064748_Grand_Canyon.jpg,Colorful mountains,0.17972463369369507
1995038_Grand_Canyon.jpg,Colorful mountains,0.1942702829837799
8386084_Niagara_Falls.jpg,Waterfalls and lakes,0.13521647453308105
8803489_Plitvice_Lakes.jpg,Waterfalls and lakes,0.19887956976890564
235419_Cappadocia.jpg,Pillar mountains,0.19804468750953674
5160346_Grand_Canyon.jpg,Colorful mountains,0.18377728760242462
5270797_Cappadocia.jpg,Cappadocia balloons,0.296578049659729
8249661_Cappadocia.jpg,Cappadocia balloons,0.25048500299453735
3666015_Kremlin_Moscow.jpg,Moscow Kremlin,0.22251884639263153
3247356_st_petersburg_hermitage.jpg,Ancient ruins,0.12451449781656265
1851092_Tianzi_Mountains.jpg,Waterfalls and lakes,0.18829165399074554
2111899_Coliseum.jpg,Ancient ruins,0.2014264464378357
5630493_Cappadocia.jpg,Cappadocia balloons,0.2855423092842102
1985027_Tianzi_Mountains.jpg,Pillar mountains,0.18435001373291016
7890729_Tianzi_Mountains.jpg,Waterfalls and lakes,0.15356428921222687
6169161_Kremlin_Moscow.jpg,Moscow Kremlin,0.2217320054769516
1868203_Pyramids_of_Giza.jpg,Ancient pyramids,0.2172902226448059
8395119_Niagara_Falls.jpg,Colorful mountains,0.18252861499786377
190807_Plitvice_Lakes.jpg,Waterfalls and lakes,0.1999872922897339
83191_Grand_Canyon.jpg,Waterfalls and lakes,0.17466586828231812
498374_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.16178222000598907
6901805_Plitvice_Lakes.jpg,Waterfalls and lakes,0.17365823686122894
5773187_Kremlin_Moscow.jpg,Moscow Kremlin,0.2560442388057709
4453628_Cappadocia.jpg,Cappadocia balloons,0.2912493348121643
6557364_Machu_Picchu.jpg,Waterfalls and lakes,0.21203380823135376
2782145_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.18039771914482117
8424565_Plitvice_Lakes.jpg,Waterfalls and lakes,0.15750518441200256
2981030_Cappadocia.jpg,Cappadocia balloons,0.25694435834884644
3649133_Cappadocia.jpg,Cappadocia balloons,0.2906731963157654
4709275_Kremlin_Moscow.jpg,Moscow Kremlin,0.2358459234237671
6480983_Zhangye_Danxia_Colorful_Rocks.jpg,Ancient ruins,0.15855546295642853
4416170_Niagara_Falls.jpg,Waterfalls and lakes,0.2236323356628418
2525204_st_petersburg_hermitage.jpg,Moscow Kremlin,0.18356117606163025
1037089_Grand_Canyon.jpg,Waterfalls and lakes,0.17800764739513397
5197889_st_petersburg_hermitage.jpg,Waterfalls and lakes,0.16564731299877167
5065818_Niagara_Falls.jpg,Waterfalls and lakes,0.21679815649986267
3775187_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.17219266295433044
2112903_Grand_Canyon.jpg,Waterfalls and lakes,0.1640978753566742
2354207_Cappadocia.jpg,Cappadocia balloons,0.19003500044345856
5222111_Kremlin_Moscow.jpg,Moscow Kremlin,0.15369124710559845
568003_Pyramids_of_Giza.jpg,Ancient pyramids,0.212073415517807
4922315_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1986767053604126
4064263_st_petersburg_hermitage.jpg,Moscow Kremlin,0.16210560500621796
3782172_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.16308066248893738
1661035_Grand_Canyon.jpg,Waterfalls and lakes,0.1802254170179367
738106_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.18051408231258392
5213085_Kremlin_Moscow.jpg,Moscow Kremlin,0.26471108198165894
1029502_Kremlin_Moscow.jpg,Moscow Kremlin,0.17453835904598236
8094337_Cappadocia.jpg,Cappadocia balloons,0.2890532612800598
7786007_Coliseum.jpg,Ancient ruins,0.20182815194129944
4957302_Kremlin_Moscow.jpg,Moscow Kremlin,0.26998183131217957
4855250_Tianzi_Mountains.jpg,Colorful mountains,0.19477909803390503
122038_st_petersburg_hermitage.jpg,Moscow Kremlin,0.23347294330596924
4098866_st_petersburg_hermitage.jpg,Moscow Kremlin,0.21245726943016052
1052653_Cappadocia.jpg,Cappadocia balloons,0.28556475043296814
2090163_Grand_Canyon.jpg,Colorful mountains,0.19696152210235596
2861719_Kremlin_Moscow.jpg,Moscow Kremlin,0.24519017338752747
7568980_Tianzi_Mountains.jpg,Pillar mountains,0.15499186515808105
5453671_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.17262214422225952
5004905_Tianzi_Mountains.jpg,Colorful mountains,0.1934189349412918
2264067_Niagara_Falls.jpg,Waterfalls and lakes,0.2244199812412262
6224903_Pyramids_of_Giza.jpg,Ancient pyramids,0.23757030069828033
805628_Cappadocia.jpg,Cappadocia balloons,0.2816365361213684
3327428_Pyramids_of_Giza.jpg,Ancient ruins,0.20185181498527527
7377942_Plitvice_Lakes.jpg,Waterfalls and lakes,0.1522323489189148
7246920_Coliseum.jpg,Ancient ruins,0.17848782241344452
1835516_The_Eiffel_Tower.jpg,Ancient pyramids,0.15695512294769287
4789495_st_petersburg_hermitage.jpg,Moscow Kremlin,0.22748608887195587
3396695_st_petersburg_hermitage.jpg,Moscow Kremlin,0.2145502120256424
55118_Niagara_Falls.jpg,Waterfalls and lakes,0.1829531341791153
1119107_Grand_Canyon.jpg,Colorful mountains,0.19288602471351624
638238_st_petersburg_hermitage.jpg,Moscow Kremlin,0.14523065090179443
9015082_Cappadocia.jpg,Cappadocia balloons,0.2595738172531128
5274597_Coliseum.jpg,Ancient ruins,0.20657463371753693
8795525_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.12353978306055069
2375097_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.17324140667915344
315808_Coliseum.jpg,Ancient ruins,0.20259064435958862
190801_Plitvice_Lakes.jpg,Waterfalls and lakes,0.21606124937534332
4575026_Plitvice_Lakes.jpg,Waterfalls and lakes,0.2338530421257019
7544316_Niagara_Falls.jpg,Colorful mountains,0.18507620692253113
4051413_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.1822025179862976
2608425_Plitvice_Lakes.jpg,Colorful mountains,0.20124197006225586
3649131_Cappadocia.jpg,Cappadocia balloons,0.28533807396888733
738103_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.1663597673177719
7170448_Plitvice_Lakes.jpg,Waterfalls and lakes,0.2151568979024887
6779303_Niagara_Falls.jpg,Ancient ruins,0.15737587213516235
190799_Plitvice_Lakes.jpg,Waterfalls and lakes,0.20692548155784607
4072975_st_petersburg_hermitage.jpg,Moscow Kremlin,0.1874464750289917
4598108_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1851290911436081
8250477_Kremlin_Moscow.jpg,Moscow Kremlin,0.2188470959663391
5678143_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.22163140773773193
4357098_Coliseum.jpg,Ancient ruins,0.1908002346754074
768333_Tianzi_Mountains.jpg,Pillar mountains,0.18411675095558167
4564002_Cappadocia.jpg,Cappadocia balloons,0.2929866909980774
3775182_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.16803878545761108
4567754_Machu_Picchu.jpg,Ancient pyramids,0.18278133869171143
7459840_Pyramids_of_Giza.jpg,Ancient pyramids,0.2609579563140869
114322_Pyramids_of_Giza.jpg,Ancient pyramids,0.20194758474826813
3159489_Kremlin_Moscow.jpg,Moscow Kremlin,0.2451188713312149
765498_Cappadocia.jpg,Cappadocia balloons,0.30180251598358154
84669_Niagara_Falls.jpg,Waterfalls and lakes,0.2165338695049286
114323_The_Eiffel_Tower.jpg,Waterfalls and lakes,0.1557815968990326
2835688_Grand_Canyon.jpg,Colorful mountains,0.1891888976097107
1911541_Machu_Picchu.jpg,Ancient pyramids,0.17463752627372742
4430066_Pyramids_of_Giza.jpg,Ancient pyramids,0.20361222326755524
939606_Plitvice_Lakes.jpg,Waterfalls and lakes,0.22801600396633148
2386197_Coliseum.jpg,Ancient ruins,0.20722165703773499
1175823_Pyramids_of_Giza.jpg,Ancient pyramids,0.19416087865829468
3794605_st_petersburg_hermitage.jpg,Ancient pyramids,0.1568010449409485
9347171_Cappadocia.jpg,Pillar mountains,0.19644251465797424
4613735_Tianzi_Mountains.jpg,Waterfalls and lakes,0.21418771147727966
143714_st_petersburg_hermitage.jpg,Moscow Kremlin,0.17895467579364777
2813981_Coliseum.jpg,Ancient ruins,0.20163440704345703
16877_Niagara_Falls.jpg,Waterfalls and lakes,0.2212703824043274
714932_The_Eiffel_Tower.jpg,Ancient pyramids,0.16602753102779388
66713_Zhangye_Danxia_Colorful_Rocks.jpg,Ancient ruins,0.17387446761131287
4805295_st_petersburg_hermitage.jpg,Colorful mountains,0.16594907641410828
3937167_Kremlin_Moscow.jpg,Moscow Kremlin,0.26563242077827454
5890874_Plitvice_Lakes.jpg,Waterfalls and lakes,0.1845875233411789
4763145_Pyramids_of_Giza.jpg,Colorful mountains,0.1631067842245102
5060754_Plitvice_Lakes.jpg,Waterfalls and lakes,0.21925823390483856
3456784_Coliseum.jpg,Ancient ruins,0.20473407208919525
5295131_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.1967216432094574
1154532_Burj_Khalifa.jpg,Ancient pyramids,0.16173695027828217
2125148_Tianzi_Mountains.jpg,Colorful mountains,0.16287443041801453
2179250_Tianzi_Mountains.jpg,Colorful mountains,0.1923481673002243
5115599_Machu_Picchu.jpg,Colorful mountains,0.1983087658882141
2238_Niagara_Falls.jpg,Waterfalls and lakes,0.23187729716300964
7217176_Cappadocia.jpg,Cappadocia balloons,0.290941059589386
4194196_Pyramids_of_Giza.jpg,Ancient pyramids,0.24991990625858307
8483401_Niagara_Falls.jpg,Waterfalls and lakes,0.13427866995334625
9266131_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.19795121252536774
3343460_Pyramids_of_Giza.jpg,Ancient pyramids,0.23189832270145416
3937157_Kremlin_Moscow.jpg,Moscow Kremlin,0.25842830538749695
4686879_Niagara_Falls.jpg,Colorful mountains,0.1794147938489914
1162773_Coliseum.jpg,Ancient ruins,0.2026372104883194
1272680_Plitvice_Lakes.jpg,Waterfalls and lakes,0.22419743239879608
5538015_Tianzi_Mountains.jpg,Colorful mountains,0.20728516578674316
5821606_Kremlin_Moscow.jpg,Moscow Kremlin,0.2656216025352478
601759_Coliseum.jpg,Ancient ruins,0.18270544707775116
3736108_Coliseum.jpg,Ancient ruins,0.2081768661737442
1289495_Niagara_Falls.jpg,Waterfalls and lakes,0.22227926552295685
5178366_Kremlin_Moscow.jpg,Moscow Kremlin,0.19605723023414612
9223041_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.192856103181839
5642319_Cappadocia.jpg,Cappadocia balloons,0.2781900465488434
9666581_Plitvice_Lakes.jpg,Waterfalls and lakes,0.18396708369255066
4591440_Cappadocia.jpg,Cappadocia balloons,0.21395975351333618
329246_Niagara_Falls.jpg,Waterfalls and lakes,0.21610978245735168
6210072_Pyramids_of_Giza.jpg,Ancient pyramids,0.2154400497674942
9817865_Tianzi_Mountains.jpg,Ancient ruins,0.16310304403305054
2186816_Niagara_Falls.jpg,Waterfalls and lakes,0.2195095270872116
410133_Tianzi_Mountains.jpg,Waterfalls and lakes,0.1866184026002884
4798229_Coliseum.jpg,Ancient ruins,0.18293768167495728
3112487_Cappadocia.jpg,Cappadocia balloons,0.22976785898208618
6009831_Cappadocia.jpg,Cappadocia balloons,0.23764075338840485
983595_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.1711234301328659
5669423_Tianzi_Mountains.jpg,Colorful mountains,0.1798783242702484
3151686_Niagara_Falls.jpg,Waterfalls and lakes,0.1844620257616043
2471344_Machu_Picchu.jpg,Ancient pyramids,0.1880946308374405
584558_Coliseum.jpg,Ancient ruins,0.20112663507461548
362966_Grand_Canyon.jpg,Waterfalls and lakes,0.16725589334964752
8811206_Zhangye_Danxia_Colorful_Rocks.jpg,Pillar mountains,0.20978805422782898
5527512_Grand_Canyon.jpg,Colorful mountains,0.17655102908611298
9881953_Niagara_Falls.jpg,Pillar mountains,0.17285174131393433
4069059_Kremlin_Moscow.jpg,Moscow Kremlin,0.24386540055274963
6844982_Tianzi_Mountains.jpg,Pillar mountains,0.1879223734140396
3641252_Cappadocia.jpg,Cappadocia balloons,0.30477815866470337
7224478_Tianzi_Mountains.jpg,Pillar mountains,0.21983155608177185
173469_Coliseum.jpg,Ancient ruins,0.2154727429151535
3183970_Grand_Canyon.jpg,Waterfalls and lakes,0.1784501075744629
3766342_Machu_Picchu.jpg,Ancient pyramids,0.17768751084804535
3678_Grand_Canyon.jpg,Waterfalls and lakes,0.17240534722805023
4255745_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.14087244868278503
6902549_st_petersburg_hermitage.jpg,Moscow Kremlin,0.20955733954906464
1175829_Pyramids_of_Giza.jpg,Ancient pyramids,0.23684582114219666
4916595_Pyramids_of_Giza.jpg,Ancient ruins,0.1832505315542221
4142727_Zhangye_Danxia_Colorful_Rocks.jpg,Ancient pyramids,0.11092594265937805
7428729_Zhangye_Danxia_Colorful_Rocks.jpg,Ancient pyramids,0.15490418672561646
2444040_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.16264933347702026
4959998_Burj_Khalifa.jpg,Waterfalls and lakes,0.16125079989433289
1808780_Pyramids_of_Giza.jpg,Ancient pyramids,0.24059738218784332
3314275_Tianzi_Mountains.jpg,Colorful mountains,0.2000548094511032
1037127_Grand_Canyon.jpg,Colorful mountains,0.16931554675102234
1839616_Pyramids_of_Giza.jpg,Ancient pyramids,0.24804428219795227
6571898_Kremlin_Moscow.jpg,Moscow Kremlin,0.2004125416278839
3714288_st_petersburg_hermitage.jpg,Moscow Kremlin,0.19154946506023407
2355352_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.13676388561725616
9215914_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.20001915097236633
881060_st_petersburg_hermitage.jpg,Moscow Kremlin,0.17600610852241516
1014712_Plitvice_Lakes.jpg,Colorful mountains,0.15416158735752106
2792086_Coliseum.jpg,Ancient ruins,0.16871705651283264
2615565_Coliseum.jpg,Ancient ruins,0.18203508853912354
3244930_Cappadocia.jpg,Cappadocia balloons,0.3015729784965515
3372776_The_Eiffel_Tower.jpg,Ancient pyramids,0.16906890273094177
6571895_Kremlin_Moscow.jpg,Moscow Kremlin,0.20693114399909973
43381_Machu_Picchu.jpg,Ancient pyramids,0.18883052468299866
7395181_Cappadocia.jpg,Cappadocia balloons,0.22781507670879364
4960004_Burj_Khalifa.jpg,Tall towers/skyscrapers,0.15598225593566895
8094338_Cappadocia.jpg,Cappadocia balloons,0.2938331961631775
388242_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.17679205536842346
7246899_Coliseum.jpg,Ancient ruins,0.1801777333021164
5431661_Pyramids_of_Giza.jpg,Ancient pyramids,0.20392484962940216
5005213_Plitvice_Lakes.jpg,Waterfalls and lakes,0.22830568253993988
5722568_Zhangye_Danxia_Colorful_Rocks.jpg,Colorful mountains,0.18258079886436462
6595650_Kremlin_Moscow.jpg,Moscow Kremlin,0.2070775330066681
3324963_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.16152043640613556
4620919_Tianzi_Mountains.jpg,Ancient ruins,0.1583883911371231
7244812_Coliseum.jpg,Ancient ruins,0.1844688057899475
203805_The_Eiffel_Tower.jpg,Ancient pyramids,0.14031289517879486
6788593_Pyramids_of_Giza.jpg,Ancient pyramids,0.15882608294487
805626_Cappadocia.jpg,Cappadocia balloons,0.2965063750743866
3753769_Pyramids_of_Giza.jpg,Ancient pyramids,0.23004892468452454
6683422_Cappadocia.jpg,Cappadocia balloons,0.23608949780464172
896401_Kremlin_Moscow.jpg,Moscow Kremlin,0.21230687201023102
243024_Grand_Canyon.jpg,Colorful mountains,0.21099384129047394
2871227_Pyramids_of_Giza.jpg,Ancient pyramids,0.21601323783397675
1839279_Grand_Canyon.jpg,Colorful mountains,0.18582431972026825
3161132_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.1601189821958542
2680918_Grand_Canyon.jpg,Colorful mountains,0.1839902549982071
2451014_Niagara_Falls.jpg,Waterfalls and lakes,0.19117945432662964
6406047_Zhangye_Danxia_Colorful_Rocks.jpg,Waterfalls and lakes,0.17132218182086945
6815304_Tianzi_Mountains.jpg,Pillar mountains,0.19611218571662903
4967672_Tianzi_Mountains.jpg,Waterfalls and lakes,0.18456551432609558
4011964_The_Eiffel_Tower.jpg,Tall towers/skyscrapers,0.1549215167760849
2292099_The_Eiffel_Tower.jpg,Ancient pyramids,0.18160048127174377
5675077_The_Eiffel_Tower.jpg,Ancient pyramids,0.15563377737998962
2825614_Kremlin_Moscow.jpg,Moscow Kremlin,0.177349254488945
4564002_Zhangye_Danxia_Colorful_Rocks.jpg,Cappadocia balloons,0.2929866909980774
5391085_st_petersburg_hermitage.jpg,Moscow Kremlin,0.2226804792881012
